id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prepayment_request_manager,prepayment.request,model_prepayment_request,base.group_user,1,1,1,0
access_permanent_request_manager,permanent.request,model_permanent_request,base.group_user,1,1,1,0
access_credit_debit_request_manager,credit.debit.request,model_credit_debit_request,base.group_user,1,1,1,0
access_temporary_petty_request_manager,temporary.petty.request,model_temporary_petty_request,base.group_user,1,1,1,0
access_invoices_payment_request_manager,invoices.payment.request,model_invoices_payment_request,base.group_user,1,1,1,0
access_petty_cash_request_manager,petty.cash.request,model_petty_cash_request,base.group_user,1,1,1,0
access_human_resources_request_manager,human.resources.request,model_human_resources_request,base.group_user,1,1,1,0
access_lc_bg_request_manager,lc.bg.request,model_lc_bg_request,base.group_user,1,1,1,0
access_prepayment_settlement_request_manager,prepayment.settlement.request,model_prepayment_settlement_request,base.group_user,1,1,1,0
access_prepayment_petty_cash_settlement_request_manager,prepayment.petty.cash.settlement.request,model_prepayment_petty_cash_settlement_request,base.group_user,1,1,1,0
access_temporary_petty_cash_settlement_request_manager,temporary.petty.cash.settlement.request,model_temporary_petty_cash_settlement_request,base.group_user,1,1,1,0
access_permenant_petty_cash_reimbursement_request_manager,permenant.petty.cash.reimbursement.request,model_permenant_petty_cash_reimbursement_request,base.group_user,1,1,1,0
access_receipts_post_date_cheque_request_manager,receipts.post.date.cheque.request,model_receipts_post_date_cheque_request,base.group_user,1,1,1,0
access_receipts_current_date_cheque_request_manager,receipts.current.date.cheque.request,model_receipts_current_date_cheque_request,base.group_user,1,1,1,0
access_receipts_cash_request_manager,receipts.cash.request,model_receipts_cash_request,base.group_user,1,1,1,0
access_intercompany_transaction_request_manager,intercompany.transaction.request,model_intercompany_transaction_request,base.group_user,1,1,1,0
access_human_resources_accruals_request_manager,human.resources.accruals.request,model_human_resources_accruals_request,base.group_user,1,1,1,0
access_preforma_sales_invoice_request_manager,preforma.sales.invoice.request,model_preforma_sales_invoice_request,base.group_user,1,1,1,0
access_test_logs_request_manager,test.logs.request,model_test_logs_request,base.group_user,1,1,1,0
access_dash_bord_kanban_viwe_manager,dash.bord.kanban.viwe,model_dash_bord_kanban_viwe,base.group_user,1,1,1,0

